ClinicalSignificance,Low,Moderate,High,Critical,Low_pct,Moderate_pct,High_pct,Critical_pct
-,70.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Affects,0.0,0.0,6.0,163.0,0.0,0.0,0.0355,0.9645
Benign,20720.0,1175.0,6858.0,96.0,0.7182,0.0407,0.2377,0.0033
Benign/Likely benign,24052.0,4.0,241.0,0.0,0.9899,0.0002,0.0099,0.0
Benign/Likely benign; association,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Benign/Likely benign; drug response,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Benign/Likely benign; drug response; other,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Benign/Likely benign; other,22.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Benign/Likely benign; other; risk factor,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Benign/Likely benign; risk factor,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Benign; Affects,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
Benign; association,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0
Benign; drug response,2.0,0.0,4.0,0.0,0.3333,0.0,0.6667,0.0
Benign; other,20.0,0.0,2.0,0.0,0.9091,0.0,0.0909,0.0
Benign; protective,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0
Benign; risk factor,4.0,0.0,32.0,0.0,0.1111,0.0,0.8889,0.0
Conflicting classifications of pathogenicity,52798.0,78.0,294.0,6.0,0.9929,0.0015,0.0055,0.0001
Conflicting classifications of pathogenicity; association,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Conflicting classifications of pathogenicity; association; risk factor,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Conflicting classifications of pathogenicity; drug response,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Conflicting classifications of pathogenicity; drug response; other,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Conflicting classifications of pathogenicity; other,36.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
